employee_id,months_in_company,workload_quota,salary_ratio
[email],18,1.28,0.82
[email],22,1.35,0.78
[email],38,0.65,1.28
[email],42,0.58,1.32
[email],25,1.02,1.05
[email],31,0.98,0.97
[email],28,1.05,1.02
[email],4,0.72,1.15
[email],3,0.68,1.08
[email],5,1.15,0.95
[email],6,1.12,1.02
[email],12,0.75,0.82
[email],15,0.70,0.85
[email],35,0.62,1.25
[email],24,1.32,0.88
[email],48,1.08,1.12 