employee_id,months_in_company,workload_quota,salary_ratio,stayed,termination_reason
[email],22,1.25,0.85,0,2
[email],26,1.30,0.80,0,2
[email],23,1.20,0.75,0,2
[email],25,1.35,0.82,0,2
[email],20,1.28,0.78,0,2
[email],28,1.22,0.83,1,0
[email],19,1.32,0.77,0,2
[email],48,0.65,1.25,0,1
[email],45,0.60,1.30,0,1
[email],52,0.55,1.28,0,1
[email],41,0.70,1.22,0,1
[email],47,0.62,1.35,1,0
[email],44,0.58,1.27,0,1
[email],35,0.95,1.02,1,0
[email],38,1.05,0.98,1,0
[email],34,0.92,1.05,1,0
[email],37,1.08,0.97,1,0
[email],33,0.98,1.03,0,2
[email],36,1.03,1.01,1,0
[email],39,0.97,0.99,1,0
[email],35,1.02,1.04,1,0
[email],37,0.94,1.02,1,0
[email],34,1.06,0.96,1,0
[email],12,0.72,0.85,0,1
[email],28,0.68,0.82,0,1
[email],8,0.65,0.78,0,1
[email],19,0.70,0.83,0,1
[email],35,0.71,0.80,1,0
[email],15,0.69,0.81,0,1
[email],8,1.10,1.05,1,0
[email],6,0.95,1.00,1,0
[email],9,1.05,0.95,1,0
[email],7,1.02,1.02,1,0
[email],5,0.75,1.10,1,0
[email],4,0.70,1.05,1,0
[email],58,1.15,1.15,1,0
[email],62,1.10,1.20,1,0
[email],55,1.12,1.18,1,0
[email],31,0.88,1.08,0,2
[email],27,1.12,0.92,0,2
[email],42,0.82,1.15,0,1
[email],29,1.08,0.88,1,0
[email],33,0.85,1.12,1,0
[email],3,0.60,0.95,0,1
[email],4,1.15,0.80,0,2
[email],2,0.55,1.10,0,1
[email],18,0.75,1.20,1,0
[email],15,1.22,0.82,1,0
[email],20,0.68,1.25,1,0 